U28_1:%x[1,20]
U28_2:%x[2,20]
U28_3:%x[3,20]
U29_-3:%x[-3,21]
U29_-2:%x[-2,21]
U29_-1:%x[-1,21]
U29_0:%x[0,21]
U29_1:%x[1,21]
U29_2:%x[2,21]
U29_3:%x[3,21]
U30:%x[0,22]
U31_-3:%x[-3,40]
U31_-2:%x[-2,40]
U31_-1:%x[-1,40]
U31_0:%x[0,40]
U31_1:%x[1,40]
U31_2:%x[2,40]
U31_3:%x[3,40]
U32_-3:%x[-3,41]
U32_-2:%x[-2,41]
U32_-1:%x[-1,41]
U32_0:%x[0,41]
U32_1:%x[1,41]
U32_2:%x[2,41]
U32_3:%x[3,41]
Uglobal_33:%x[0,42]
Uglobal_34:%x[0,43]
Uglobal_35:%x[0,44]
Uglobal_36:%x[0,45]
Uglobal_37:%x[0,46]
U38:%x[0,19]
Udist_39_-2:%x[-2,10]
Udist_39_-1:%x[-1,10]
Udist_39_0:%x[0,10]
Udist_39_1:%x[1,10]
Udist_39_2:%x[2,10]
Udist_39_3:%x[3,10]
Udist_40_-2:%x[-2,11]
Udist_40_-1:%x[-1,11]
Udist_40_0:%x[0,11]
Udist_40_1:%x[1,11]
Udist_40_2:%x[2,11]
Udist_40_3:%x[3,11]
Udist_41_-2:%x[-2,32]
Udist_41_-1:%x[-1,32]
Udist_41_0:%x[0,32]
Udist_41_1:%x[1,32]
Udist_41_2:%x[2,32]
Udist_41_3:%x[3,32]
Udist_42_-2:%x[-2,33]
Udist_42_-1:%x[-1,33]
Udist_42_0:%x[0,33]
Udist_42_1:%x[1,33]
Udist_42_2:%x[2,33]
Udist_42_3:%x[3,33]
Udist_43_-2:%x[-2,32]/%x[-2,33]
Udist_43_-1:%x[-1,32]/%x[-1,33]
Udist_43_0:%x[0,32]/%x[0,33]
Udist_43_1:%x[1,32]/%x[1,33]
Udist_43_2:%x[2,32]/%x[2,33]
Udist_43_3:%x[3,32]/%x[3,33]
Udist_44_-2:%x[-2,34]
Udist_44_-1:%x[-1,34]
Udist_44_0:%x[0,34]
Udist_44_1:%x[1,34]
Udist_44_2:%x[2,34]
Udist_44_3:%x[3,34]
Udist_45_-2:%x[-2,35]
Udist_45_-1:%x[-1,35]
Udist_45_0:%x[0,35]
Udist_45_1:%x[1,35]
Udist_45_2:%x[2,35]
Udist_45_3:%x[3,35]
Udist_46_-2:%x[-2,36]
Udist_46_-1:%x[-1,36]
Udist_46_0:%x[0,36]
Udist_46_1:%x[1,36]
Udist_46_2:%x[2,36]
Udist_46_3:%x[3,36]

3185 U10_-1:0
7915 U10_-1:1
2590 U10_-1:10
8320 U10_-1:2
8130 U10_-1:3
4830 U10_-1:4
4180 U10_-1:5
4725 U10_-1:6
5715 U10_-1:7
3400 U10_-1:8
1545 U10_-1:9
325 U10_-1:_B-1
3245 U10_-2:0
7925 U10_-2:1
2845 U10_-2:10
8325 U10_-2:2
8145 U10_-2:3
4850 U10_-2:4
4305 U10_-2:5
4745 U10_-2:6
5745 U10_-2:7
3410 U10_-2:8
2175 U10_-2:9
1540 U10_-2:_B-1
320 U10_-2:_B-2
3305 U10_-3:0
7930 U10_-3:1
3005 U10_-3:10
8330 U10_-3:2
8160 U10_-3:3
4880 U10_-3:4
4405 U10_-3:5
4770 U10_-3:6
5770 U10_-3:7
3420 U10_-3:8
2585 U10_-3:9
2170 U10_-3:_B-1
1535 U10_-3:_B-2
315 U10_-3:_B-3
3115 U10_0:0
7905 U10_0:1
2180 U10_0:10
8315 U10_0:2
8120 U10_0:3
4815 U10_0:4
4075 U10_0:5
4690 U10_0:6
5685 U10_0:7
3390 U10_0:8
330 U10_0:9
3010 U10_1:0
7895 U10_1:1
1550 U10_1:10
8310 U10_1:2
8110 U10_1:3
4795 U10_1:4
3995 U10_1:5
4635 U10_1:6
5655 U10_1:7
3380 U10_1:8
335 U10_1:9
6855 U10_1:_B+1
2850 U10_2:0
7885 U10_2:1
340 U10_2:10
8305 U10_2:2
8100 U10_2:3
4775 U10_2:4
3925 U10_2:5
4560 U10_2:6
5625 U10_2:7
3370 U10_2:8
1555 U10_2:9
6405 U10_2:_B+1
6860 U10_2:_B+2
2595 U10_3:0
7875 U10_3:1
1560 U10_3:10
8300 U10_3:2
8090 U10_3:3
4750 U10_3:4
3855 U10_3:5
4485 U10_3:6
5600 U10_3:7
3360 U10_3:8
345 U10_3:9
6145 U10_3:_B+1
6410 U10_3:_B+2
6865 U10_3:_B+3
1575 U11_-1:0
4755 U11_-1:1
8530 U11_-1:10
4640 U11_-1:2
8495 U11_-1:3
4000 U11_-1:4
3645 U11_-1:5
5025 U11_-1:6
5100 U11_-1:7
5980 U11_-1:8
9245 U11_-1:9
360 U11_-1:_B-1
2190 U11_-2:0
4780 U11_-2:1
8535 U11_-2:10
4695 U11_-2:2
8500 U11_-2:3
4080 U11_-2:4
3685 U11_-2:5
5060 U11_-2:6
5140 U11_-2:7
5990 U11_-2:8
9250 U11_-2:9
1570 U11_-2:_B-1
355 U11_-2:_B-2
2600 U11_-3:0
4800 U11_-3:1
8540 U11_-3:10
4730 U11_-3:2
8505 U11_-3:3
4185 U11_-3:4
3725 U11_-3:5
5095 U11_-3:6
5185 U11_-3:7
6000 U11_-3:8
9255 U11_-3:9
2185 U11_-3:_B-1
1565 U11_-3:_B-2
350 U11_-3:_B-3
365 U11_0:0
4735 U11_0:1
8525 U11_0:10
4565 U11_0:2
8490 U11_0:3
3930 U11_0:4
3605 U11_0:5
4990 U11_0:6
5065 U11_0:7
5965 U11_0:8
9240 U11_0:9
370 U11_1:0
4700 U11_1:1
8520 U11_1:10
4490 U11_1:2
8475 U11_1:3
3860 U11_1:4
3565 U11_1:5
4955 U11_1:6
5030 U11_1:7
5950 U11_1:8
9235 U11_1:9
6870 U11_1:_B+1
375 U11_2:0
4645 U11_2:1
8515 U11_2:10
4410 U11_2:2
8895 U11_2:3
3805 U11_2:4
3530 U11_2:5
4925 U11_2:6
4995 U11_2:7
5935 U11_2:8
9230 U11_2:9
6415 U11_2:_B+1
6875 U11_2:_B+2
380 U11_3:0
4570 U11_3:1
8510 U11_3:10
4310 U11_3:2
8890 U11_3:3
3775 U11_3:4
3495 U11_3:5
4885 U11_3:6
4960 U11_3:7
5920 U11_3:8
9225 U11_3:9
6150 U11_3:_B+1
6420 U11_3:_B+2
6880 U11_3:_B+3
1590 U12_-1:0
5290 U12_-1:1
8565 U12_-1:10
8390 U12_-1:2
8075 U12_-1:3
9320 U12_-1:4
8670 U12_-1:5
9600 U12_-1:6
9505 U12_-1:8
395 U12_-1:_B-1
2200 U12_-2:0
5360 U12_-2:1
8570 U12_-2:10
8395 U12_-2:2
8080 U12_-2:3
9325 U12_-2:4
8675 U12_-2:5
9605 U12_-2:6
9510 U12_-2:8
1585 U12_-2:_B-1
390 U12_-2:_B-2
2605 U12_-3:0
5425 U12_-3:1
8575 U12_-3:10
8400 U12_-3:2
8085 U12_-3:3
9330 U12_-3:4
8680 U12_-3:5
9610 U12_-3:6
9515 U12_-3:8
2195 U12_-3:_B-1
1580 U12_-3:_B-2
385 U12_-3:_B-3
400 U12_0:0
5240 U12_0:1
8560 U12_0:10
8385 U12_0:2
8070 U12_0:3
9315 U12_0:4
8665 U12_0:5
9595 U12_0:6
9500 U12_0:8
405 U12_1:0
5190 U12_1:1
8555 U12_1:10
8380 U12_1:2
8065 U12_1:3
9310 U12_1:4
8660 U12_1:5
9590 U12_1:6
9495 U12_1:8
6885 U12_1:_B+1
410 U12_2:0
5145 U12_2:1
8550 U12_2:10
8375 U12_2:2
8060 U12_2:3
9305 U12_2:4
8655 U12_2:5
9585 U12_2:6
9490 U12_2:8
6425 U12_2:_B+1
6890 U12_2:_B+2
415 U12_3:0
5105 U12_3:1
8545 U12_3:10
8370 U12_3:2
8055 U12_3:3
9300 U12_3:4
8650 U12_3:5
9580 U12_3:6
9485 U12_3:8
6155 U12_3:_B+1
6430 U12_3:_B+2
6895 U12_3:_B+3
2615 U13_-1:0
1605 U13_-1:1
3190 U13_-1:10
4575 U13_-1:2
4005 U13_-1:3
4835 U13_-1:4
4195 U13_-1:5
8600 U13_-1:6
7760 U13_-1:7
7390 U13_-1:8
8460 U13_-1:9
430 U13_-1:_B-1
2855 U13_-2:0
2210 U13_-2:1
3250 U13_-2:10
4650 U13_-2:2
4085 U13_-2:3
4855 U13_-2:4
4315 U13_-2:5
8605 U13_-2:6
7765 U13_-2:7
7405 U13_-2:8
8465 U13_-2:9
1600 U13_-2:_B-1
425 U13_-2:_B-2
3015 U13_-3:0
2610 U13_-3:1
3310 U13_-3:10
4705 U13_-3:2
4190 U13_-3:3
4890 U13_-3:4
4415 U13_-3:5
8610 U13_-3:6
7770 U13_-3:7
7420 U13_-3:8
8470 U13_-3:9
2205 U13_-3:_B-1
1595 U13_-3:_B-2
420 U13_-3:_B-3
2215 U13_0:0
435 U13_0:1
3120 U13_0:10
4495 U13_0:2
3935 U13_0:3
4820 U13_0:4
4090 U13_0:5
8595 U13_0:6
7755 U13_0:7
7370 U13_0:8
8455 U13_0:9
1610 U13_1:0
440 U13_1:1
3020 U13_1:10
4420 U13_1:2
3865 U13_1:3
4805 U13_1:4
4010 U13_1:5
8590 U13_1:6
7750 U13_1:7
7315 U13_1:8
8450 U13_1:9
6900 U13_1:_B+1
445 U13_2:0
1615 U13_2:1
2860 U13_2:10
4320 U13_2:2
3810 U13_2:3
4785 U13_2:4
3940 U13_2:5
8585 U13_2:6
7745 U13_2:7
7375 U13_2:8
8445 U13_2:9
6435 U13_2:_B+1
6905 U13_2:_B+2
1620 U13_3:0
450 U13_3:1
2620 U13_3:10
4200 U13_3:2
3780 U13_3:3
4760 U13_3:4
3870 U13_3:5
8580 U13_3:6
7740 U13_3:7
7320 U13_3:8
8440 U13_3:9
6160 U13_3:_B+1
6440 U13_3:_B+2
6910 U13_3:_B+3
1635 U14_-1:0
4810 U14_-1:1
7495 U14_-1:10
5750 U14_-1:2
3650 U14_-1:3
8635 U14_-1:4
7445 U14_-1:5
9690 U14_-1:7
465 U14_-1:_B-1
2225 U14_-2:0
4825 U14_-2:1
7505 U14_-2:10
5775 U14_-2:2
3690 U14_-2:3
8640 U14_-2:4
7450 U14_-2:5
9695 U14_-2:7
1630 U14_-2:_B-1
460 U14_-2:_B-2
2625 U14_-3:0
4840 U14_-3:1
7520 U14_-3:10
5785 U14_-3:2
3730 U14_-3:3
8645 U14_-3:4
7460 U14_-3:5
9700 U14_-3:7
2220 U14_-3:_B-1
1625 U14_-3:_B-2
455 U14_-3:_B-3
470 U14_0:0
4790 U14_0:1
7485 U14_0:10
5720 U14_0:2
3610 U14_0:3
8630 U14_0:4
7440 U14_0:5
9685 U14_0:7
475 U14_1:0
4765 U14_1:1
7475 U14_1:10
5690 U14_1:2
3570 U14_1:3
8625 U14_1:4
7435 U14_1:5
9680 U14_1:7
6915 U14_1:_B+1
480 U14_2:0
4740 U14_2:1
7465 U14_2:10
5660 U14_2:2
3535 U14_2:3
8620 U14_2:4
7430 U14_2:5
9675 U14_2:7
6445 U14_2:_B+1
6920 U14_2:_B+2
485 U14_3:0
4710 U14_3:1
7455 U14_3:10
5630 U14_3:2
3500 U14_3:3
8615 U14_3:4
7425 U14_3:5
9670 U14_3:7
6165 U14_3:_B+1
6450 U14_3:_B+2
6925 U14_3:_B+3
3200 U15_-1:0
5875 U15_-1:1
3345 U15_-1:10
3735 U15_-1:2
1650 U15_-1:4
2240 U15_-1:6
3025 U15_-1:8
500 U15_-1:_B-1
3255 U15_-2:0
5890 U15_-2:1
3350 U15_-2:10
3750 U15_-2:2
2235 U15_-2:4
2635 U15_-2:6
3125 U15_-2:8
1645 U15_-2:_B-1
495 U15_-2:_B-2
3315 U15_-3:0
5895 U15_-3:1
3365 U15_-3:10
3755 U15_-3:2
2630 U15_-3:4
2865 U15_-3:6
3195 U15_-3:8
2230 U15_-3:_B-1
1640 U15_-3:_B-2
490 U15_-3:_B-3
3130 U15_0:0
5860 U15_0:1
3320 U15_0:10
3695 U15_0:2
505 U15_0:4
1655 U15_0:6
2870 U15_0:8
3030 U15_1:0
5845 U15_1:1
3260 U15_1:10
3655 U15_1:2
1660 U15_1:4
510 U15_1:6
2640 U15_1:8
6930 U15_1:_B+1
2875 U15_2:0
5825 U15_2:1
3205 U15_2:10
3615 U15_2:2
515 U15_2:4
1665 U15_2:6
2245 U15_2:8
6455 U15_2:_B+1
6935 U15_2:_B+2
2645 U15_3:0
5810 U15_3:1
3135 U15_3:10
3575 U15_3:2
2880 U15_3:4
520 U15_3:6
1670 U15_3:8
6170 U15_3:_B+1
6460 U15_3:_B+2
6940 U15_3:_B+3
3210 U16_-1:0
2660 U16_-1:1
7720 U16_-1:12
7675 U16_-1:16
2895 U16_-1:2
2260 U16_-1:3
9390 U16_-1:32
1685 U16_-1:4
4095 U16_-1:6
5000 U16_-1:8
535 U16_-1:_B-1
3265 U16_-2:0
2890 U16_-2:1
7730 U16_-2:12
7690 U16_-2:16
3040 U16_-2:2
2655 U16_-2:3
9395 U16_-2:32
2255 U16_-2:4
4205 U16_-2:6
5035 U16_-2:8
1680 U16_-2:_B-1
530 U16_-2:_B-2
3325 U16_-3:0
3035 U16_-3:1
7735 U16_-3:12
7705 U16_-3:16
3140 U16_-3:2
2885 U16_-3:3
9400 U16_-3:32
2650 U16_-3:4
4325 U16_-3:6
5070 U16_-3:8
2250 U16_-3:_B-1
1675 U16_-3:_B-2
525 U16_-3:_B-3
3145 U16_0:0
2265 U16_0:1
7710 U16_0:12
7660 U16_0:16
2665 U16_0:2
1690 U16_0:3
9385 U16_0:32
540 U16_0:4
4015 U16_0:6
4965 U16_0:8
3045 U16_1:0
1695 U16_1:1
7695 U16_1:12
7650 U16_1:16
2270 U16_1:2
545 U16_1:3
9380 U16_1:32
3150 U16_1:4
3945 U16_1:6
4930 U16_1:8
6945 U16_1:_B+1
2900 U16_2:0
550 U16_2:1
7680 U16_2:12
7640 U16_2:16
1700 U16_2:2
3455 U16_2:3
9375 U16_2:32
3050 U16_2:4
3875 U16_2:6
4895 U16_2:8
6465 U16_2:_B+1
6950 U16_2:_B+2
2670 U16_3:0
1705 U16_3:1
7665 U16_3:12
7635 U16_3:16
555 U16_3:2
3435 U16_3:3
9370 U16_3:32
2905 U16_3:4
3815 U16_3:6
4860 U16_3:8
6175 U16_3:_B+1
6470 U16_3:_B+2
6955 U16_3:_B+3
1720 U17_-1:0
7510 U17_-1:1
570 U17_-1:_B-1
2280 U17_-2:0
7525 U17_-2:1
1715 U17_-2:_B-1
565 U17_-2:_B-2
2675 U17_-3:0
7535 U17_-3:1
2275 U17_-3:_B-1
1710 U17_-3:_B-2
560 U17_-3:_B-3
575 U17_0:0
7500 U17_0:1
580 U17_1:0
7490 U17_1:1
6960 U17_1:_B+1
585 U17_2:0
7480 U17_2:1
6475 U17_2:_B+1
6965 U17_2:_B+2
590 U17_3:0
7470 U17_3:1
6180 U17_3:_B+1
6480 U17_3:_B+2
6970 U17_3:_B+3
1735 U18_-1:0
7590 U18_-1:1
605 U18_-1:_B-1
2290 U18_-2:0
7600 U18_-2:1
1730 U18_-2:_B-1
600 U18_-2:_B-2
2680 U18_-3:0
7610 U18_-3:1
2285 U18_-3:_B-1
1725 U18_-3:_B-2
595 U18_-3:_B-3
610 U18_0:0
7580 U18_0:1
615 U18_1:0
7575 U18_1:1
6975 U18_1:_B+1
620 U18_2:0
7560 U18_2:1
6485 U18_2:_B+1
6980 U18_2:_B+2
625 U18_3:0
7550 U18_3:1
6185 U18_3:_B+1
6490 U18_3:_B+2
6985 U18_3:_B+3
1750 U19_-1:0
4100 U19_-1:1
640 U19_-1:_B-1
2300 U19_-2:0
4210 U19_-2:1
1745 U19_-2:_B-1
635 U19_-2:_B-2
2685 U19_-3:0
4330 U19_-3:1
2295 U19_-3:_B-1
1740 U19_-3:_B-2
630 U19_-3:_B-3
645 U19_0:0
4020 U19_0:1
650 U19_1:0
3950 U19_1:1
6990 U19_1:_B+1
655 U19_2:0
3880 U19_2:1
6495 U19_2:_B+1
6995 U19_2:_B+2
660 U19_3:0
3820 U19_3:1
6190 U19_3:_B+1
6500 U19_3:_B+2
7000 U19_3:_B+3
2060 U1_-1:0
1355 U1_-1:1
9030 U1_-1:16
5305 U1_-1:2
5525 U1_-1:4
4515 U1_-1:8
10 U1_-1:_B-1
2505 U1_-2:0
2055 U1_-2:1
9035 U1_-2:16
5370 U1_-2:2
5555 U1_-2:4
4590 U1_-2:8
1350 U1_-2:_B-1
5 U1_-2:_B-2
2800 U1_-3:0
2500 U1_-3:1
9040 U1_-3:16
5435 U1_-3:2
5575 U1_-3:4
4660 U1_-3:8
2050 U1_-3:_B-1
1345 U1_-3:_B-2
0 U1_-3:_B-3
1360 U1_0:0
15 U1_0:1
9025 U1_0:16
5245 U1_0:2
5490 U1_0:4
4440 U1_0:8
20 U1_1:0
3465 U1_1:1
9020 U1_1:16
5195 U1_1:2
5440 U1_1:4
4360 U1_1:8
6715 U1_1:_B+1
25 U1_2:0
3450 U1_2:1
9015 U1_2:16
5150 U1_2:2
5375 U1_2:4
4250 U1_2:8
6310 U1_2:_B+1
6720 U1_2:_B+2
30 U1_3:0
3430 U1_3:1
9010 U1_3:16
5115 U1_3:2
5310 U1_3:4
4135 U1_3:8
6095 U1_3:_B+1
6315 U1_3:_B+2
6725 U1_3:_B+3
1765 U20_-1:0
8180 U20_-1:1
675 U20_-1:_B-1
2310 U20_-2:0
8185 U20_-2:1
1760 U20_-2:_B-1
670 U20_-2:_B-2
2690 U20_-3:0
8190 U20_-3:1
2305 U20_-3:_B-1
1755 U20_-3:_B-2
665 U20_-3:_B-3
680 U20_0:0
8175 U20_0:1
685 U20_1:0
8165 U20_1:1
7005 U20_1:_B+1
690 U20_2:0
8150 U20_2:1
6505 U20_2:_B+1
7010 U20_2:_B+2
695 U20_3:0
8135 U20_3:1
6195 U20_3:_B+1
6510 U20_3:_B+2
7015 U20_3:_B+3
1780 U21_-1:0
8955 U21_-1:1
710 U21_-1:_B-1
2320 U21_-2:0
8960 U21_-2:1
1775 U21_-2:_B-1
705 U21_-2:_B-2
2695 U21_-3:0
8965 U21_-3:1
2315 U21_-3:_B-1
1770 U21_-3:_B-2
700 U21_-3:_B-3
715 U21_0:0
8950 U21_0:1
720 U21_1:0
8940 U21_1:1
7020 U21_1:_B+1
725 U21_2:0
9575 U21_2:1
6515 U21_2:_B+1
7025 U21_2:_B+2
730 U21_3:0
9570 U21_3:1
6200 U21_3:_B+1
6520 U21_3:_B+2
7030 U21_3:_B+3
1795 U22_-1:0
4215 U22_-1:1
745 U22_-1:_B-1
2330 U22_-2:0
4335 U22_-2:1
1790 U22_-2:_B-1
740 U22_-2:_B-2
2700 U22_-3:0
4425 U22_-3:1
2325 U22_-3:_B-1
1785 U22_-3:_B-2
735 U22_-3:_B-3
750 U22_0:0
4105 U22_0:1
755 U22_1:0
4025 U22_1:1
7035 U22_1:_B+1
760 U22_2:0
3955 U22_2:1
6525 U22_2:_B+1
7040 U22_2:_B+2
765 U22_3:0
3885 U22_3:1
6205 U22_3:_B+1
6530 U22_3:_B+2
7045 U22_3:_B+3
1810 U23_-1:0
2345 U23_-1:1
780 U23_-1:_B-1
2340 U23_-2:0
2710 U23_-2:1
1805 U23_-2:_B-1
775 U23_-2:_B-2
2705 U23_-3:0
2910 U23_-3:1
2335 U23_-3:_B-1
1800 U23_-3:_B-2
770 U23_-3:_B-3
785 U23_0:0
1815 U23_0:1
3055 U23_1:0
790 U23_1:1
7050 U23_1:_B+1
2915 U23_2:0
795 U23_2:1
6535 U23_2:_B+1
7055 U23_2:_B+2
2715 U23_3:0
800 U23_3:1
6210 U23_3:_B+1
6540 U23_3:_B+2
7060 U23_3:_B+3
2360 U24_-1:0
1830 U24_-1:1
815 U24_-1:_B-1
2725 U24_-2:0
2355 U24_-2:1
1825 U24_-2:_B-1
810 U24_-2:_B-2
2920 U24_-3:0
2720 U24_-3:1
2350 U24_-3:_B-1
1820 U24_-3:_B-2
805 U24_-3:_B-3
1835 U24_0:0
820 U24_0:1
1850 U25_-1:0
7955 U25_-1:1
8765 U25_-1:3
835 U25_-1:_B-1
2370 U25_-2:0
7960 U25_-2:1
8770 U25_-2:3
1845 U25_-2:_B-1
830 U25_-2:_B-2
2730 U25_-3:0
7965 U25_-3:1
8775 U25_-3:3
2365 U25_-3:_B-1
1840 U25_-3:_B-2
825 U25_-3:_B-3
840 U25_0:0
7950 U25_0:1
8760 U25_0:3
845 U25_1:0
7945 U25_1:1
8755 U25_1:3
7065 U25_1:_B+1
850 U25_2:0
7940 U25_2:1
8750 U25_2:3
6545 U25_2:_B+1
7070 U25_2:_B+2
855 U25_3:0
7935 U25_3:1
8745 U25_3:3
6215 U25_3:_B+1
6550 U25_3:_B+2
7075 U25_3:_B+3
1865 U26_-1:0
6220 U26_-1:2
5040 U26_-1:4
3660 U26_-1:6
870 U26_-1:_B-1
2380 U26_-2:0
6555 U26_-2:2
5075 U26_-2:4
3700 U26_-2:6
1860 U26_-2:_B-1
865 U26_-2:_B-2
2735 U26_-3:0
7080 U26_-3:2
5110 U26_-3:4
3740 U26_-3:6
2375 U26_-3:_B-1
1855 U26_-3:_B-2
860 U26_-3:_B-3
875 U26_0:0
6075 U26_0:2
5005 U26_0:4
3620 U26_0:6
880 U26_1:0
6050 U26_1:2
4970 U26_1:4
3580 U26_1:6
7085 U26_1:_B+1
885 U26_2:0
6035 U26_2:2
4935 U26_2:4
3540 U26_2:6
6560 U26_2:_B+1
7090 U26_2:_B+2
890 U26_3:0
6020 U26_3:2
4900 U26_3:4
3505 U26_3:6
6225 U26_3:_B+1
6565 U26_3:_B+2
7095 U26_3:_B+3
1880 U27_-1:0
8140 U27_-1:1
5520 U27_-1:2
905 U27_-1:_B-1
2390 U27_-2:0
8155 U27_-2:1
5550 U27_-2:2
1875 U27_-2:_B-1
900 U27_-2:_B-2
2740 U27_-3:0
8170 U27_-3:1
5570 U27_-3:2
2385 U27_-3:_B-1
1870 U27_-3:_B-2
895 U27_-3:_B-3
910 U27_0:0
8125 U27_0:1
5485 U27_0:2
915 U27_1:0
8115 U27_1:1
5430 U27_1:2
7100 U27_1:_B+1
920 U27_2:0
8105 U27_2:1
5365 U27_2:2
6570 U27_2:_B+1
7105 U27_2:_B+2
925 U27_3:0
8095 U27_3:1
5295 U27_3:2
6230 U27_3:_B+1
6575 U27_3:_B+2
